|url|titulo|texto|resumen
0|https://bocyl.jcyl.es/|ORDEN PRE/480/2024, de 21 de mayo, por la que se anuncia convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.|"
El artÃ­culo 48.2.b) de la Ley 7/2005, de 24 de mayo, de la FunciÃ³n PÃºblica de Castilla y LeÃ³n, regula los procedimientos para la provisiÃ³n de puestos de trabajo, estableciendo entre ellos el de libre designaciÃ³n con convocatoria pÃºblica en el BoletÃ­n Oficial de Castilla y LeÃ³n, procedimiento desarrollado en el artÃ­culo 61 del Decreto 67/1999, de 15 de abril, por el que se aprueba el Reglamento General de Ingreso del personal y provisiÃ³n de puestos de trabajo de los funcionarios al servicio de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.
El artÃ­culo 26.1 g) de la Ley 3/2001, de 3 de julio, del Gobierno y de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, determina entre las atribuciones de los Consejeros el nombramiento y cese de los titulares de los puestos de libre designaciÃ³n funcionalmente dependientes de su ConsejerÃ­a.
Por su parte, las vigentes relaciones de puestos de trabajo de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n establecen los que pueden ser cubiertos por el sistema mencionado, asÃ­ como el personal que puede ocuparlos y requisitos para su desempeÃ±o.
En consecuencia, esta ConsejerÃ­a ha resuelto anunciar para su provisiÃ³n por el sistema de libre designaciÃ³n entre funcionarios el puesto que se indica en el Anexo de esta Orden, con arreglo a las siguientes
BASES:
Primera.  Los funcionarios interesados dirigirÃ¡n su solicitud al Consejero de la Presidencia en el modelo de instancia aprobado por Orden de 9 de marzo de 1987, de la ConsejerÃ­a de Presidencia y AdministraciÃ³n Territorial (BoletÃ­n Oficial de Castilla y LeÃ³n de 18 de marzo de 1987).
Segunda.  Las solicitudes podrÃ¡n presentarse dentro del plazo de quince dÃ­as hÃ¡biles, contados desde el dÃ­a siguiente al de publicaciÃ³n de esta Orden, en el Registro de esta ConsejerÃ­a de la Presidencia, o de acuerdo con lo previsto en el artÃ­culo 16 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas.
Tercera.  Los aspirantes acompaÃ±arÃ¡n a la solicitud Â«curriculum vitaeÂ», en el que figuren titulaciones acadÃ©micas, puestos de trabajo desempeÃ±ados en las Administraciones PÃºblicas y otros mÃ©ritos.
Cuarta.  El puesto convocado podrÃ¡ ser declarado desierto.
Quinta.  Contra la presente Orden, que pone fin a la vÃ­a administrativa, podrÃ¡ interponerse recurso contencioso-administrativo ante el Juzgado de lo Contencioso-Administrativo de Valladolid en el plazo de dos meses, contados desde el dÃ­a siguiente a su publicaciÃ³n, de conformidad con lo establecido en los artÃ­culos 8.2 y 14.2 de la Ley 29/1998, de 13 de julio, reguladora de la JurisdicciÃ³n Contencioso-Administrativa. Igualmente, con carÃ¡cter previo y potestativo, podrÃ¡ interponerse recurso de reposiciÃ³n ante el Consejero de la Presidencia en el plazo de un mes a contar desde el dÃ­a siguiente a su publicaciÃ³n, segÃºn lo dispuesto en los artÃ­culos 123 y 124 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas.
ANEXO
Centro Directivo: SecretarÃ­a General
Puesto: TÃ©cnico
CÃ³digo R.P.T.: 56015
Grupo: A1 - A2
Nivel: 26
Complemento EspecÃ­fico: 15
AdmÃ³n: Administraciones PÃºblicas
Localidad: Valladolid
"|"En consecuencia, esta ConsejerÃ­a ha resuelto anunciar para su provisiÃ³n por el sistema de libre designaciÃ³n entre funcionarios el puesto que se indica en el Anexo de esta Orden, con arreglo a las siguientes
Los aspirantes acompaÃ±arÃ¡n a la solicitud Â«curriculum vitaeÂ», en el que figuren titulaciones acadÃ©micas, puestos de trabajo desempeÃ±ados en las Administraciones PÃºblicas y otros mÃ©ritos.
